Setting up workspace (this could take some time)...
Pulling container image accupara/aosp:baseline...
Finished pulling container image accupara/aosp@sha256:c010ffe430cfa3c587c2d9eb89771c88fc5a0549405df55ac4ca352b7110e9d6 took 1.20754718s
fatal: destination path 'prebuilts/clang/host/linux-x86/clang-r416183b' already exists and is not an empty directory.
Cloning into 'device/realme/RE58C2'...
remote: Enumerating objects: 1327, done.
[ 20% 4083/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib64/android.hardware.power-V3-ndk.so
[ 20% 4083/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib64/android.hardware.radio.sim-V1-ndk.so
[ 20% 4084/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib/android.hardware.power-V3-ndk.so
[ 20% 4084/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib/android.hardware.radio.sim-V1-ndk.so
[ 20% 4085/19761] target Prebuilt: android.hardware.radio-V1-ndk.vendor.com.android.vndk.current (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.radio-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.radio-V1-ndk.so)
[ 20% 4085/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib64/android.hardware.radio-V1-ndk.so
[ 20% 4086/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib64/android.hardware.radio.data-V1-ndk.so
[ 20% 4086/19761] target Prebuilt: android.hardware.radio.data-V1-ndk.vendor.com.android.vndk.current (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.radio.data-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.radio.data-V1-ndk.so)
[ 20% 4087/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib/android.hardware.radio.data-V1-ndk.so
[ 20% 4087/19761] target Prebuilt: android.hardware.radio.data-V1-ndk.vendor.com.android.vndk.current_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.radio.data-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.radio.data-V1-ndk.so)
[ 20% 4088/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib64/android.hardware.radio.messaging-V1-ndk.so
[ 20% 4088/19761] target Prebuilt: android.hardware.radio.messaging-V1-ndk.vendor.com.android.vndk.current (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.radio.messaging-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.radio.messaging-V1-ndk.so)
[ 20% 4089/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib/android.hardware.radio.messaging-V1-ndk.so
[ 20% 4089/19761] target Prebuilt: android.hardware.radio.messaging-V1-ndk.vendor.com.android.vndk.current_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.radio.messaging-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.radio.messaging-V1-ndk.so)
[ 20% 4090/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib64/android.hardware.radio.modem-V1-ndk.so
[ 20% 4090/19761] target Prebuilt: android.hardware.radio.modem-V1-ndk.vendor.com.android.vndk.current (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.radio.modem-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.radio.modem-V1-ndk.so)
[ 20% 4091/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib/android.hardware.radio.modem-V1-ndk.so
[ 20% 4091/19761] target Prebuilt: android.hardware.radio.modem-V1-ndk.vendor.com.android.vndk.current_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.radio.modem-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.radio.modem-V1-ndk.so)
[ 20% 4092/19761] target Prebuilt: android.hardware.radio-V1-ndk.vendor.com.android.vndk.current_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.radio-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.radio-V1-ndk.so)
[ 20% 4092/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib/android.hardware.radio-V1-ndk.so
[ 20% 4093/19761] target Prebuilt: android.hardware.radio.config-V1-ndk.vendor.com.android.vndk.current (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.radio.config-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.radio.config-V1-ndk.so)
[ 20% 4093/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib64/android.hardware.radio.config-V1-ndk.so
[ 20% 4094/19761] target Prebuilt: android.hardware.radio.config-V1-ndk.vendor.com.android.vndk.current_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.radio.config-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.radio.config-V1-ndk.so)
[ 20% 4094/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib/android.hardware.radio.config-V1-ndk.so
[ 20% 4095/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib64/android.hardware.media.omx@1.0.so
[ 20% 4095/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib64/android.hardware.radio.voice-V1-ndk.so
[ 20% 4096/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib/android.hardware.media.omx@1.0.so
[ 20% 4096/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib/android.hardware.radio.voice-V1-ndk.so
[ 20% 4097/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib64/android.hardware.power.stats-V1-ndk.so
[ 20% 4097/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib64/android.hardware.rebootescrow-V1-ndk.so
[ 20% 4098/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib/android.hardware.power.stats-V1-ndk.so
[ 20% 4098/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib/android.hardware.rebootescrow-V1-ndk.so
[ 20% 4099/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib64/android.hardware.radio.network-V1-ndk.so
[ 20% 4099/19761] target Prebuilt: android.hardware.radio.network-V1-ndk.vendor.com.android.vndk.current (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.radio.network-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.radio.network-V1-ndk.so)
[ 20% 4100/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib/android.hardware.radio.network-V1-ndk.so
[ 20% 4100/19761] target Prebuilt: android.hardware.radio.network-V1-ndk.vendor.com.android.vndk.current_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.radio.network-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.radio.network-V1-ndk.so)
[ 20% 4101/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib64/android.hardware.radio.sim-V1-ndk.so
[ 20% 4101/19761] target Prebuilt: android.hardware.radio.sim-V1-ndk.vendor.com.android.vndk.current (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.radio.sim-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.radio.sim-V1-ndk.so)
[ 20% 4102/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib/android.hardware.radio.sim-V1-ndk.so
[ 20% 4102/19761] target Prebuilt: android.hardware.radio.sim-V1-ndk.vendor.com.android.vndk.current_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.radio.sim-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.radio.sim-V1-ndk.so)
[ 20% 4103/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib64/android.hardware.radio-V1-ndk.so
[ 20% 4103/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib64/android.hardware.renderscript@1.0.so
[ 20% 4104/19761] target Prebuilt: android.hardware.radio.data-V1-ndk.vendor.com.android.vndk.current (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.radio.data-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.radio.data-V1-ndk.so)
[ 20% 4104/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib64/android.hardware.radio.data-V1-ndk.so
[ 20% 4105/19761] target Prebuilt: android.hardware.radio.data-V1-ndk.vendor.com.android.vndk.current_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.radio.data-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.radio.data-V1-ndk.so)
[ 20% 4105/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib/android.hardware.radio.data-V1-ndk.so
[ 20% 4106/19761] target Prebuilt: android.hardware.radio.messaging-V1-ndk.vendor.com.android.vndk.current (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.radio.messaging-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.radio.messaging-V1-ndk.so)
[ 20% 4106/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib64/android.hardware.radio.messaging-V1-ndk.so
[ 20% 4107/19761] target Prebuilt: android.hardware.radio.messaging-V1-ndk.vendor.com.android.vndk.current_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.radio.messaging-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.radio.messaging-V1-ndk.so)
[ 20% 4107/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib/android.hardware.radio.messaging-V1-ndk.so
[ 20% 4108/19761] target Prebuilt: android.hardware.radio.modem-V1-ndk.vendor.com.android.vndk.current (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.radio.modem-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.radio.modem-V1-ndk.so)
[ 20% 4108/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib64/android.hardware.radio.modem-V1-ndk.so
[ 20% 4109/19761] target Prebuilt: android.hardware.radio.modem-V1-ndk.vendor.com.android.vndk.current_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.radio.modem-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.radio.modem-V1-ndk.so)
[ 20% 4109/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib/android.hardware.radio.modem-V1-ndk.so
[ 20% 4110/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib/android.hardware.radio-V1-ndk.so
[ 20% 4110/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib/android.hardware.renderscript@1.0.so
[ 20% 4111/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib64/android.hardware.radio.config-V1-ndk.so
[ 20% 4111/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib64/android.hardware.security.dice-V1-ndk.so
[ 20% 4112/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib/android.hardware.radio.config-V1-ndk.so
[ 20% 4112/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib/android.hardware.security.dice-V1-ndk.so
[ 20% 4113/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib64/android.hardware.radio.voice-V1-ndk.so
[ 20% 4113/19761] target Prebuilt: android.hardware.radio.voice-V1-ndk.vendor.com.android.vndk.current (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.radio.voice-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.radio.voice-V1-ndk.so)
[ 20% 4114/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib/android.hardware.radio.voice-V1-ndk.so
[ 20% 4114/19761] target Prebuilt: android.hardware.radio.voice-V1-ndk.vendor.com.android.vndk.current_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.radio.voice-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.radio.voice-V1-ndk.so)
[ 20% 4115/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib64/android.hardware.rebootescrow-V1-ndk.so
[ 20% 4115/19761] target Prebuilt: android.hardware.rebootescrow-V1-ndk.vendor.com.android.vndk.current (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.rebootescrow-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.rebootescrow-V1-ndk.so)
[ 20% 4116/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib/android.hardware.rebootescrow-V1-ndk.so
[ 20% 4116/19761] target Prebuilt: android.hardware.rebootescrow-V1-ndk.vendor.com.android.vndk.current_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.rebootescrow-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.rebootescrow-V1-ndk.so)
[ 20% 4117/19761] target Prebuilt: android.hardware.radio.network-V1-ndk.vendor.com.android.vndk.current (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.radio.network-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.radio.network-V1-ndk.so)
[ 20% 4117/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib64/android.hardware.radio.network-V1-ndk.so
[ 20% 4118/19761] target Prebuilt: android.hardware.radio.network-V1-ndk.vendor.com.android.vndk.current_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.radio.network-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.radio.network-V1-ndk.so)
[ 20% 4118/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib/android.hardware.radio.network-V1-ndk.so
[ 20% 4119/19761] target Prebuilt: android.hardware.radio.sim-V1-ndk.vendor.com.android.vndk.current (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.radio.sim-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.radio.sim-V1-ndk.so)
[ 20% 4119/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib64/android.hardware.radio.sim-V1-ndk.so
[ 20% 4120/19761] target Prebuilt: android.hardware.radio.sim-V1-ndk.vendor.com.android.vndk.current_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.radio.sim-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.radio.sim-V1-ndk.so)
[ 20% 4120/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib/android.hardware.radio.sim-V1-ndk.so
[ 20% 4121/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib64/android.hardware.radio.data-V1-ndk.so
[ 20% 4121/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib64/android.hardware.security.keymint-V2-ndk.so
[ 20% 4122/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib/android.hardware.radio.data-V1-ndk.so
[ 20% 4122/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib/android.hardware.security.keymint-V2-ndk.so
[ 20% 4123/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib64/android.hardware.radio.messaging-V1-ndk.so
[ 20% 4123/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib64/android.hardware.security.secureclock-V1-ndk.so
[ 20% 4124/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib/android.hardware.radio.messaging-V1-ndk.so
[ 20% 4124/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib/android.hardware.security.secureclock-V1-ndk.so
[ 20% 4125/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib64/android.hardware.radio.modem-V1-ndk.so
[ 20% 4125/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib64/android.hardware.security.sharedsecret-V1-ndk.so
[ 20% 4126/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib/android.hardware.radio.modem-V1-ndk.so
[ 20% 4126/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib/android.hardware.security.sharedsecret-V1-ndk.so
[ 20% 4127/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib64/android.hardware.renderscript@1.0.so
[ 20% 4127/19761] target Prebuilt: android.hardware.renderscript@1.0.vendor.com.android.vndk.current (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.renderscript@1.0.vendor.com.android.vndk.current_intermediates/android.hardware.renderscript@1.0.so)
[ 20% 4128/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib64/android.hardware.security.dice-V1-ndk.so
[ 20% 4128/19761] target Prebuilt: android.hardware.security.dice-V1-ndk.vendor.com.android.vndk.current (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.security.dice-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.security.dice-V1-ndk.so)
[ 20% 4129/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib/android.hardware.security.dice-V1-ndk.so
[ 20% 4129/19761] target Prebuilt: android.hardware.security.dice-V1-ndk.vendor.com.android.vndk.current_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.security.dice-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.security.dice-V1-ndk.so)
[ 20% 4130/19761] target Prebuilt: android.hardware.radio.voice-V1-ndk.vendor.com.android.vndk.current (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.radio.voice-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.radio.voice-V1-ndk.so)
[ 20% 4130/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib64/android.hardware.radio.voice-V1-ndk.so
[ 20% 4131/19761] target Prebuilt: android.hardware.radio.voice-V1-ndk.vendor.com.android.vndk.current_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.radio.voice-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.radio.voice-V1-ndk.so)
[ 20% 4131/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib/android.hardware.radio.voice-V1-ndk.so
[ 20% 4132/19761] target Prebuilt: android.hardware.rebootescrow-V1-ndk.vendor.com.android.vndk.current (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.rebootescrow-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.rebootescrow-V1-ndk.so)
[ 20% 4132/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib64/android.hardware.rebootescrow-V1-ndk.so
[ 20% 4133/19761] target Prebuilt: android.hardware.rebootescrow-V1-ndk.vendor.com.android.vndk.current_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.rebootescrow-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.rebootescrow-V1-ndk.so)
